entry_time,exit_time,strike,option_type,entry_price,exit_price,pnl
2023-01-02 11:06:00+05:30,2023-01-02 11:39:00+05:30,18200.0,CE,80.4,102.95,2254.9999999999995
2023-01-02 14:31:00+05:30,2023-01-02 14:51:00+05:30,18150.0,PE,107.55,134.85,-2729.9999999999995
2023-01-03 10:24:00+05:30,2023-01-03 10:25:00+05:30,18250.0,CE,61.9,80.4,1850.0000000000007
2023-01-03 12:36:00+05:30,2023-01-03 12:40:00+05:30,18150.0,PE,107.55,134.85,-2729.9999999999995
2023-01-04 11:21:00+05:30,2023-01-04 12:00:00+05:30,18100.0,PE,85.2,66.3,1890.0000000000005
2023-01-06 09:49:00+05:30,2023-01-06 09:50:00+05:30,18050.0,CE,233.5,262.35,2885.0000000000023
2023-01-06 10:38:00+05:30,2023-01-06 10:45:00+05:30,17950.0,PE,87.6,73.25,1434.9999999999995
2023-01-06 13:01:00+05:30,2023-01-06 13:26:00+05:30,17850.0,PE,62.45,52.35,1010.0000000000001
2023-01-09 09:45:00+05:30,2023-01-09 09:51:00+05:30,18050.0,CE,233.5,262.35,2885.0000000000023
2023-01-09 11:44:00+05:30,2023-01-09 11:45:00+05:30,18150.0,CE,173.55,201.6,2804.999999999998
2023-01-09 13:18:00+05:30,2023-01-09 13:20:00+05:30,18100.0,PE,139.4,118.55,2085.000000000001
2023-01-09 13:33:00+05:30,2023-01-09 13:51:00+05:30,18050.0,PE,118.55,102.85,1570.0000000000002
2023-01-10 09:44:00+05:30,2023-01-10 10:05:00+05:30,18000.0,PE,102.85,87.6,1525.0
2023-01-10 13:02:00+05:30,2023-01-10 13:46:00+05:30,17900.0,PE,73.25,62.45,1079.9999999999998
2023-01-10 15:22:00+05:30,2023-01-10 15:23:00+05:30,17900.0,CE,333.6,333.6,0.0
2023-01-10 15:24:00+05:30,2023-01-10 15:25:00+05:30,17900.0,CE,333.6,333.6,0.0
2023-01-11 10:40:00+05:30,2023-01-11 10:56:00+05:30,17950.0,CE,298.55,333.6,3505.000000000001
2023-01-12 10:18:00+05:30,2023-01-12 10:32:00+05:30,17850.0,PE,62.45,52.35,1010.0000000000001
2023-01-12 10:40:00+05:30,2023-01-12 10:46:00+05:30,17800.0,PE,52.35,62.45,-1010.0000000000001
2023-01-12 11:25:00+05:30,2023-01-12 12:24:00+05:30,17800.0,PE,52.35,62.45,-1010.0000000000001
2023-01-13 12:37:00+05:30,2023-01-13 13:48:00+05:30,17900.0,CE,394.65,329.85,-6479.999999999995
2023-01-13 15:24:00+05:30,2023-01-13 15:25:00+05:30,17950.0,CE,383.9,383.9,0.0
2023-01-16 13:32:00+05:30,2023-01-16 13:41:00+05:30,17950.0,CE,383.9,394.65,1075.0
2023-01-17 10:07:00+05:30,2023-01-17 10:38:00+05:30,18000.0,CE,329.85,285.9,-4395.000000000005
2023-01-17 13:09:00+05:30,2023-01-17 13:44:00+05:30,17950.0,PE,134.4,146.0,-1159.9999999999995
2023-01-17 14:50:00+05:30,2023-01-17 15:05:00+05:30,18000.0,CE,329.85,285.9,-4395.000000000005
2023-01-17 15:21:00+05:30,2023-01-17 15:22:00+05:30,18050.0,CE,285.9,285.9,0.0
2023-01-17 15:23:00+05:30,2023-01-17 15:24:00+05:30,18050.0,CE,285.9,285.9,0.0
2023-01-17 15:25:00+05:30,2023-01-17 15:26:00+05:30,18050.0,CE,285.9,285.9,0.0
2023-01-17 15:27:00+05:30,2023-01-17 15:28:00+05:30,18050.0,CE,285.9,285.9,0.0
2023-01-18 09:23:00+05:30,2023-01-18 09:24:00+05:30,18100.0,CE,271.5,285.9,1439.9999999999977
2023-01-18 11:42:00+05:30,2023-01-18 12:18:00+05:30,18150.0,CE,245.15,216.7,-2845.000000000002
2023-01-19 10:20:00+05:30,2023-01-19 10:23:00+05:30,18050.0,PE,170.6,185.55,-1495.0000000000018
2023-01-20 10:33:00+05:30,2023-01-20 10:39:00+05:30,18150.0,CE,294.5,323.5,2900.0
2023-01-23 09:46:00+05:30,2023-01-23 09:47:00+05:30,18150.0,CE,294.5,323.5,2900.0
2023-01-23 10:01:00+05:30,2023-01-23 12:04:00+05:30,18150.0,CE,294.5,323.5,2900.0
2023-01-23 12:23:00+05:30,2023-01-23 14:06:00+05:30,18100.0,PE,215.0,236.0,-2100.0
2023-01-25 09:36:00+05:30,2023-01-25 09:41:00+05:30,18050.0,PE,199.5,179.35,2015.0000000000005
2023-01-25 09:42:00+05:30,2023-01-25 09:47:00+05:30,18050.0,PE,199.5,179.35,2015.0000000000005
2023-01-25 09:48:00+05:30,2023-01-25 09:49:00+05:30,18050.0,PE,199.5,179.35,2015.0000000000005
2023-01-25 09:50:00+05:30,2023-01-25 10:14:00+05:30,18000.0,PE,179.35,161.6,1775.0
2023-01-25 10:25:00+05:30,2023-01-25 10:49:00+05:30,17950.0,PE,161.6,146.05,1554.9999999999982
2023-01-25 11:04:00+05:30,2023-01-25 11:07:00+05:30,17900.0,PE,146.05,161.6,-1554.9999999999982
2023-01-27 09:41:00+05:30,2023-01-27 09:42:00+05:30,17750.0,PE,191.0,160.0,3100.0
2023-01-27 09:58:00+05:30,2023-01-27 10:07:00+05:30,17750.0,PE,191.0,145.0,4600.0
2023-01-27 14:25:00+05:30,2023-01-27 14:35:00+05:30,17500.0,PE,98.1,147.35,-4925.0
2023-01-30 12:47:00+05:30,2023-01-30 12:50:00+05:30,17550.0,PE,147.35,98.1,4925.0
2023-01-30 13:16:00+05:30,2023-01-30 13:17:00+05:30,17500.0,PE,98.1,119.25,-2115.0000000000005
2023-01-30 13:18:00+05:30,2023-01-30 13:23:00+05:30,17450.0,PE,119.25,98.1,2115.0000000000005
2023-01-30 15:16:00+05:30,2023-01-30 15:17:00+05:30,17650.0,CE,502.55,502.55,0.0
2023-01-30 15:18:00+05:30,2023-01-30 15:19:00+05:30,17650.0,CE,502.55,502.55,0.0
2023-01-30 15:27:00+05:30,2023-01-30 15:28:00+05:30,17650.0,CE,502.55,502.55,0.0
2023-01-30 15:29:00+05:30,2023-01-30 15:30:00+05:30,17650.0,CE,502.55,502.55,0.0
2023-01-31 10:59:00+05:30,2023-01-31 11:11:00+05:30,17600.0,CE,445.2,632.4,18720.0
2023-02-01 09:55:00+05:30,2023-02-01 09:56:00+05:30,17750.0,CE,345.55,436.7,9114.999999999998
2023-02-01 10:39:00+05:30,2023-02-01 11:09:00+05:30,17800.0,CE,436.7,315.9,-12080.000000000002
2023-02-01 12:47:00+05:30,2023-02-01 12:48:00+05:30,17950.0,CE,347.3,513.2,16590.000000000004
2023-02-01 13:02:00+05:30,2023-02-01 13:15:00+05:30,17950.0,CE,347.3,513.2,16590.000000000004
2023-02-01 13:50:00+05:30,2023-02-01 13:57:00+05:30,17750.0,PE,191.0,145.0,4600.0
2023-02-03 14:45:00+05:30,2023-02-03 14:51:00+05:30,17850.0,CE,495.1,610.25,11514.999999999998
2023-02-03 15:05:00+05:30,2023-02-03 15:15:00+05:30,17850.0,CE,495.1,495.1,0.0
2023-02-03 15:16:00+05:30,2023-02-03 15:17:00+05:30,17850.0,CE,495.1,495.1,0.0
2023-02-08 09:44:00+05:30,2023-02-08 09:57:00+05:30,17850.0,CE,495.1,610.25,11514.999999999998
2023-02-08 10:29:00+05:30,2023-02-08 10:45:00+05:30,17850.0,CE,495.1,610.25,11514.999999999998
2023-02-09 11:39:00+05:30,2023-02-09 11:43:00+05:30,17850.0,CE,495.1,399.45,-9565.000000000004
2023-02-09 14:05:00+05:30,2023-02-09 15:15:00+05:30,17900.0,CE,399.45,399.45,0.0
2023-02-10 09:49:00+05:30,2023-02-10 09:58:00+05:30,17800.0,PE,240.0,205.6,3440.0000000000005
2023-02-13 12:31:00+05:30,2023-02-13 13:23:00+05:30,17750.0,PE,180.7,240.0,-5930.000000000001
2023-02-14 10:19:00+05:30,2023-02-14 11:56:00+05:30,17850.0,CE,483.0,431.4,-5160.000000000002
2023-02-14 12:01:00+05:30,2023-02-14 12:07:00+05:30,17900.0,CE,431.4,483.0,5160.000000000002
2023-02-14 13:18:00+05:30,2023-02-14 13:56:00+05:30,17900.0,CE,431.4,494.15,6275.0
2023-02-15 10:28:00+05:30,2023-02-15 10:32:00+05:30,17950.0,CE,494.15,431.4,-6275.0
2023-02-15 15:20:00+05:30,2023-02-15 15:21:00+05:30,18000.0,CE,320.8,320.8,0.0
2023-02-15 15:22:00+05:30,2023-02-15 15:23:00+05:30,18000.0,CE,320.8,320.8,0.0
2023-02-15 15:24:00+05:30,2023-02-15 15:25:00+05:30,18050.0,CE,298.55,298.55,0.0
2023-02-15 15:26:00+05:30,2023-02-15 15:27:00+05:30,18050.0,CE,298.55,298.55,0.0
2023-02-15 15:28:00+05:30,2023-02-15 15:29:00+05:30,18050.0,CE,298.55,298.55,0.0
2023-02-15 15:30:00+05:30,2023-02-16 09:20:00+05:30,18050.0,CE,298.55,372.0,7344.999999999999
2023-02-16 09:34:00+05:30,2023-02-16 09:36:00+05:30,18100.0,CE,372.0,320.0,-5200.0
2023-02-16 09:37:00+05:30,2023-02-16 09:40:00+05:30,18150.0,CE,320.0,372.0,5200.0
2023-02-16 10:07:00+05:30,2023-02-16 10:09:00+05:30,18150.0,CE,320.0,372.0,5200.0
2023-02-16 12:19:00+05:30,2023-02-16 15:15:00+05:30,18100.0,PE,227.0,227.45,-44.99999999999886
2023-02-17 15:24:00+05:30,2023-02-17 15:25:00+05:30,17950.0,CE,648.85,648.85,0.0
2023-02-20 10:08:00+05:30,2023-02-20 10:16:00+05:30,18000.0,CE,579.85,648.85,6900.0
2023-02-20 12:12:00+05:30,2023-02-20 12:15:00+05:30,17950.0,PE,255.1,263.95,-884.9999999999994
2023-02-20 12:27:00+05:30,2023-02-20 12:28:00+05:30,17900.0,PE,263.95,255.1,884.9999999999994
2023-02-21 10:27:00+05:30,2023-02-21 11:48:00+05:30,17900.0,CE,649.95,691.1,4114.999999999998
2023-02-21 12:46:00+05:30,2023-02-21 12:47:00+05:30,17800.0,PE,234.55,243.4,-884.9999999999994
2023-02-21 14:40:00+05:30,2023-02-21 14:58:00+05:30,17850.0,PE,243.4,234.55,884.9999999999994
2023-02-22 09:47:00+05:30,2023-02-22 10:01:00+05:30,17700.0,PE,210.2,178.8,3139.9999999999977
2023-02-22 10:27:00+05:30,2023-02-22 10:35:00+05:30,17650.0,PE,178.8,210.2,-3139.9999999999977
2023-02-22 10:55:00+05:30,2023-02-22 11:31:00+05:30,17650.0,PE,178.8,210.2,-3139.9999999999977
2023-02-22 13:52:00+05:30,2023-02-22 14:34:00+05:30,17550.0,PE,177.45,183.0,-555.0000000000011
2023-02-23 13:24:00+05:30,2023-02-23 15:07:00+05:30,17600.0,CE,863.25,933.95,7070.000000000005
2023-02-27 10:17:00+05:30,2023-02-27 10:26:00+05:30,17300.0,PE,193.0,143.75,4925.0
2023-02-27 15:23:00+05:30,2023-02-27 15:24:00+05:30,17400.0,CE,594.0,594.0,0.0
2023-02-28 11:00:00+05:30,2023-02-28 11:15:00+05:30,17350.0,PE,143.75,270.05,-12630.000000000002
2023-03-01 09:33:00+05:30,2023-03-01 09:34:00+05:30,17400.0,CE,594.0,622.95,2895.0000000000045
2023-03-01 09:48:00+05:30,2023-03-01 11:15:00+05:30,17400.0,CE,594.0,564.9,-2910.0000000000023
2023-03-02 14:07:00+05:30,2023-03-02 14:16:00+05:30,17300.0,PE,193.0,143.75,4925.0
2023-03-03 09:35:00+05:30,2023-03-03 09:38:00+05:30,17500.0,CE,418.45,510.15,9169.999999999998
2023-03-03 10:03:00+05:30,2023-03-03 10:23:00+05:30,17500.0,CE,418.45,538.05,11959.999999999996
2023-03-03 10:28:00+05:30,2023-03-03 10:45:00+05:30,17500.0,CE,418.45,538.05,11959.999999999996
2023-03-03 11:48:00+05:30,2023-03-03 11:50:00+05:30,17600.0,CE,365.0,538.05,17304.999999999996
2023-03-03 12:22:00+05:30,2023-03-03 13:29:00+05:30,17550.0,CE,538.05,365.0,-17304.999999999996
2023-03-03 14:17:00+05:30,2023-03-03 14:32:00+05:30,17600.0,CE,365.0,353.3,-1169.9999999999989
2023-03-03 14:39:00+05:30,2023-03-03 14:44:00+05:30,17600.0,CE,365.0,353.3,-1169.9999999999989
2023-03-06 09:37:00+05:30,2023-03-06 09:58:00+05:30,17750.0,CE,335.45,275.9,-5955.000000000001
2023-03-06 14:00:00+05:30,2023-03-06 14:19:00+05:30,17750.0,PE,172.0,260.0,-8800.0
2023-03-08 09:33:00+05:30,2023-03-08 09:39:00+05:30,17650.0,PE,92.25,260.0,-16775.0
2023-03-08 12:09:00+05:30,2023-03-08 12:58:00+05:30,17650.0,PE,92.25,260.0,-16775.0
2023-03-08 15:21:00+05:30,2023-03-08 15:22:00+05:30,17750.0,CE,335.45,335.45,0.0
2023-03-09 10:14:00+05:30,2023-03-09 10:17:00+05:30,17700.0,PE,260.0,92.25,16775.0
2023-03-09 12:16:00+05:30,2023-03-09 12:20:00+05:30,17700.0,PE,260.0,92.25,16775.0
2023-03-09 12:31:00+05:30,2023-03-09 13:48:00+05:30,17650.0,PE,92.25,230.0,-13775.0
2023-03-09 15:29:00+05:30,2023-03-09 15:30:00+05:30,17600.0,PE,230.0,230.0,0.0
2023-03-10 09:33:00+05:30,2023-03-10 09:35:00+05:30,17400.0,PE,100.9,125.25,-2434.9999999999995
2023-03-10 09:43:00+05:30,2023-03-10 10:03:00+05:30,17350.0,PE,125.25,100.9,2434.9999999999995
2023-03-10 10:52:00+05:30,2023-03-10 11:14:00+05:30,17400.0,CE,4575.0,5052.35,47735.00000000004
2023-03-13 09:20:00+05:30,2023-03-13 09:21:00+05:30,17400.0,CE,4575.0,5052.35,47735.00000000004
2023-03-13 09:33:00+05:30,2023-03-13 09:35:00+05:30,17500.0,CE,596.05,394.0,-20204.999999999996
2023-03-13 12:17:00+05:30,2023-03-13 12:35:00+05:30,17350.0,PE,125.25,80.05,4520.0
2023-03-14 13:14:00+05:30,2023-03-14 13:35:00+05:30,17000.0,PE,29.0,89.2,-6020.0
2023-03-15 09:31:00+05:30,2023-03-15 09:34:00+05:30,17150.0,CE,513.7,900.0,38629.99999999999
2023-03-15 10:57:00+05:30,2023-03-15 11:23:00+05:30,17100.0,PE,89.2,121.0,-3179.9999999999995
2023-03-16 09:46:00+05:30,2023-03-16 10:25:00+05:30,16900.0,PE,20.4,51.1,-3070.0000000000005
2023-03-16 10:37:00+05:30,2023-03-16 11:01:00+05:30,17000.0,CE,1238.05,2402.95,116489.99999999999
2023-03-16 11:06:00+05:30,2023-03-16 11:10:00+05:30,17000.0,CE,1238.05,2402.95,116489.99999999999
2023-03-16 12:04:00+05:30,2023-03-16 12:23:00+05:30,16950.0,PE,51.1,20.4,3070.0000000000005
2023-03-16 12:26:00+05:30,2023-03-16 12:27:00+05:30,16950.0,PE,51.1,20.4,3070.0000000000005
2023-03-16 12:30:00+05:30,2023-03-16 12:32:00+05:30,16900.0,PE,20.4,51.1,-3070.0000000000005
2023-03-16 14:27:00+05:30,2023-03-16 14:51:00+05:30,17050.0,CE,2402.95,1238.05,-116489.99999999999
2023-03-17 13:47:00+05:30,2023-03-17 15:15:00+05:30,17000.0,CE,600.0,600.0,0.0
2023-03-20 09:33:00+05:30,2023-03-20 10:01:00+05:30,16950.0,PE,63.45,36.8,2665.0000000000005
2023-03-20 10:10:00+05:30,2023-03-20 10:57:00+05:30,16900.0,PE,36.8,63.45,-2665.0000000000005
2023-03-20 14:43:00+05:30,2023-03-20 15:15:00+05:30,17000.0,CE,600.0,600.0,0.0
2023-03-20 15:25:00+05:30,2023-03-20 15:26:00+05:30,17000.0,CE,600.0,600.0,0.0
2023-03-20 15:27:00+05:30,2023-03-20 15:28:00+05:30,17000.0,CE,600.0,600.0,0.0
2023-03-21 10:53:00+05:30,2023-03-21 15:15:00+05:30,17000.0,CE,600.0,600.0,0.0
2023-03-22 09:33:00+05:30,2023-03-22 15:15:00+05:30,17300.0,CE,602.85,602.85,0.0
2023-03-23 10:14:00+05:30,2023-03-23 15:15:00+05:30,17000.0,CE,600.0,600.0,0.0
2023-03-24 12:09:00+05:30,2023-03-24 12:36:00+05:30,17100.0,CE,813.0,1065.4,25240.000000000007
2023-03-24 14:33:00+05:30,2023-03-24 14:36:00+05:30,17000.0,PE,130.0,91.65,3834.9999999999995
2023-03-24 15:17:00+05:30,2023-03-24 15:18:00+05:30,16950.0,PE,91.65,91.65,0.0
2023-03-27 14:37:00+05:30,2023-03-27 14:40:00+05:30,17050.0,CE,1065.4,813.0,-25240.000000000007
2023-03-27 15:28:00+05:30,2023-03-27 15:29:00+05:30,16950.0,PE,91.65,130.0,-3834.9999999999995
2023-03-28 10:48:00+05:30,2023-03-28 11:44:00+05:30,16950.0,PE,91.65,130.0,-3834.9999999999995
2023-03-29 09:54:00+05:30,2023-03-29 10:02:00+05:30,17000.0,CE,1450.0,1065.4,-38459.99999999999
2023-03-29 11:25:00+05:30,2023-03-29 11:28:00+05:30,17000.0,PE,130.0,91.65,3834.9999999999995
2023-03-29 11:47:00+05:30,2023-03-29 11:52:00+05:30,16950.0,PE,91.65,130.0,-3834.9999999999995
2023-03-29 14:17:00+05:30,2023-03-29 14:26:00+05:30,17050.0,CE,1065.4,1450.0,38459.99999999999
2023-04-21 09:33:00+05:30,2023-04-21 13:05:00+05:30,17650.0,CE,644.55,921.95,27740.000000000007
2023-04-24 12:58:00+05:30,2023-04-24 15:15:00+05:30,17650.0,CE,644.55,650.9,635.0000000000023
2023-04-24 15:27:00+05:30,2023-04-24 15:28:00+05:30,17750.0,CE,650.9,650.9,0.0
2023-04-26 15:24:00+05:30,2023-04-26 15:25:00+05:30,17800.0,CE,651.25,651.25,0.0
2023-04-27 15:30:00+05:30,2023-04-28 09:25:00+05:30,17950.0,CE,487.8,450.0,-3780.000000000001
2023-05-19 10:05:00+05:30,2023-05-19 15:15:00+05:30,18000.0,PE,520.0,520.0,0.0
2023-05-22 09:47:00+05:30,2023-05-22 10:08:00+05:30,18500.0,CE,144.0,305.0,16100.0
2023-05-22 14:27:00+05:30,2023-05-22 15:15:00+05:30,18500.0,CE,144.0,144.0,0.0
2023-05-23 09:41:00+05:30,2023-05-23 15:15:00+05:30,18500.0,CE,144.0,144.0,0.0
2023-05-24 10:47:00+05:30,2023-05-24 15:15:00+05:30,18500.0,CE,144.0,144.0,0.0
2023-05-25 15:26:00+05:30,2023-05-25 15:27:00+05:30,18500.0,CE,144.0,144.0,0.0
2023-05-25 15:30:00+05:30,2023-05-26 15:15:00+05:30,18500.0,CE,144.0,144.0,0.0
2023-09-22 10:56:00+05:30,2023-09-22 15:15:00+05:30,20000.0,CE,345.0,345.0,0.0
2023-09-25 12:11:00+05:30,2023-09-25 15:15:00+05:30,20000.0,CE,345.0,345.0,0.0
2023-09-26 13:04:00+05:30,2023-09-26 15:15:00+05:30,20000.0,PE,1489.0,1489.0,0.0
2023-09-27 10:23:00+05:30,2023-09-27 15:15:00+05:30,20000.0,PE,1489.0,1489.0,0.0
2023-09-28 11:25:00+05:30,2023-09-28 15:15:00+05:30,20000.0,PE,1489.0,1489.0,0.0
2023-12-27 09:54:00+05:30,2023-12-27 15:15:00+05:30,22000.0,CE,90.0,90.0,0.0
2023-12-27 15:22:00+05:30,2023-12-27 15:23:00+05:30,22000.0,CE,90.0,90.0,0.0
2023-12-28 09:33:00+05:30,2023-12-28 15:15:00+05:30,22000.0,CE,90.0,90.0,0.0
